frame,ball_x,ball_y,ball_z
0,5.87243259682324,6.69989479585945,5.999911086259791
1,5.1411738323709955,8.918898941915455,8.214982498468789
2,4.837289429533318,9.841035923512763,9.127119828819335
3,4.64080871645208,10.437256492949476,9.70765936508036
4,4.494812755952201,10.880281120352516,10.129381267292295
5,4.378254111775278,11.233978234507447,10.456156891888027
6,4.28096922360845,11.529189151196412,10.718806744920048
7,4.197262283150705,11.78319779623266,10.934579689451844
8,4.123617689726535,12.00667225710323,11.114098561469305
9,4.057712844981243,12.206660456690178,11.264358281357918
10,3.997933995670803,12.388059327944301,11.390197014302673
11,3.9431157953963942,12.55440511359701,11.495088492601683
12,3.8923910405479405,12.70832934232158,11.58160032089251
13,3.8450990839329884,12.85183674750432,11.65167471809266
14,3.8007275033819377,12.986482273816193,11.706808986017208
15,3.7588735860230713,13.113487953149937,11.748176586640108
16,3.719218102588073,13.233822486469382,11.776711694811297
17,3.6815069372657527,13.348256988003888,11.793170600569734
18,3.645537834601543,13.457405201771394,11.798178028580363
19,3.611150500353828,13.561753540522103,11.79226329097602
20,3.578218888591407,13.661684490535205,11.775889207067664
21,3.546644902152724,13.757495727570339,11.749475434616693
22,3.516353019683609,13.849416421117386,11.713417048765345
23,3.4872855782960435,13.937621549164723,11.668098775914677
24,3.4593985951057973,14.022244577739983,11.613905159252571
25,3.432658103592855,14.103388578221459,11.551226995580617
26,3.4070370182537637,14.181135741548085,11.480464522222517
27,3.382512539318107,14.25555525360528,11.402027953384314
28,3.3590640880173064,14.326709560650126,11.316336018830874
29,3.3366717380422535,14.394659129051952,11.223813138941942
30,3.3153150894713024,14.459465862356947,11.124885798364751
31,3.294972520514313,14.521195371870313,11.01997858071218
32,3.2756207492085356,14.579918306689711,10.909510219702222
33,3.2572346396516427,14.635710941691013,10.793889921100797
34,3.23978719332203,14.688655203866796,10.673514121806873
35,3.223249673803651,14.738838293848973,10.548763780098854
36,3.2075918216004378,14.786352034054579,10.420002234581581
37,3.1927821239199625,14.831292050027484,10.287573627486836
38,3.178788111866446,14.873756868606408,10.15180185877516
39,3.165576664165427,14.913846996272671,10.012990018805997
40,3.153114302247134,14.951664023719932,9.87142023703743
41,3.141367466239556,14.987309788353437,9.727353880291744
42,3.130302765221919,15.020885614896036,9.58103203482371
43,3.119887198057047,15.052491645272553,9.432676210277874
44,3.1100883433662596,15.082226262131128,9.2824892094265
45,3.100874518847525,15.110185605392358,9.130656114417496
46,3.092214911277094,15.136463177759508,8.977345347447772
47,3.0840796792780627,15.161149532867334,8.822709770831196
48,3.0764400313758604,15.184332038422795,8.66688779803621
49,3.06926828206638,15.206094706066354,8.51000449323927
50,3.0625378886604233,15.226518079567505,8.352172642185623
51,3.056223471589073,15.245679173208208,8.193493781646838
52,3.050300820698246,15.26365145268199,8.034059178537953
53,3.044746889857651,15.280504851453111,7.873950752860186
54,3.0395397819822065,15.296305816209033,7.713241941135872
55,3.0346587263292375,15.311117375752092,7.551998498976485
56,3.030084049703776,15.324999228376962,7.390279242948339
57,3.0257971429846324,15.338007843447249,7.228136733045464
58,3.0217804241802226,15.350196573502611,7.065617897911563
59,3.018017299037872,15.361615773789746,6.9027646055312255
60,3.014492120064537,15.372312926613999,6.7396141824854565
61,3.011190144670354,15.382332768352724,6.57619988508178
62,3.0080974930184095,15.39171741736013,6.412551325760571
63,3.005201106053316,15.40050650132952,6.248694858177137
64,3.002488704086191,15.40873728296716,6.084653924287895
65,2.999948746232698,15.416444783077507,5.920449366648334
66,2.997570390932559,15.423661900366703,5.756099708975987
67,2.995343457721676,15.430419527445052,5.591621407855811
68,2.9932583903802987,15.436746662653865,5.427029078277356
69,2.991306221541378,15.44267051746142,5.2623356955004335
70,2.989478538810923,15.448216619270662,5.097552775553773
71,2.9877674524260267,15.45340890956094,4.932690536483461
72,2.9861655644551175,15.458269837349786,4.767758042287448
73,2.9846659395282544,15.46282044801184,4.602763331300941
74,2.983262077072155,15.467080467531616,4.437713530636306
75,2.9819478850144865,15.47106838229782,4.272614958130539
76,2.980717654914372,15.47480151456982,4.107473213114011
